order_item_id,order_id,product_id,quantity
3146,1256,7,4
3147,1257,9,5
3148,1258,1,5
3149,1258,3,1
3150,1258,11,1
3151,1258,10,5
3152,1259,9,3
3153,1260,2,1
3154,1260,4,2
3155,1261,7,1
3156,1261,2,3
3157,1261,9,3
3158,1261,9,3
3159,1262,6,2
3160,1263,4,2
3161,1263,11,1
3162,1263,2,5
3163,1263,11,4
3164,1264,5,4
3165,1265,3,1
3166,1265,6,2
3167,1266,11,1
3168,1266,8,4
3169,1266,5,3
3170,1266,12,3
3171,1267,8,1
3172,1267,9,2
3173,1267,11,2
3174,1268,8,1
3175,1269,7,1
3176,1269,10,5
3177,1269,6,2
3178,1270,7,4
3179,1270,7,4
3180,1270,3,4
3181,1271,4,3
3182,1271,12,5
3183,1272,1,3
3184,1272,4,1
3185,1272,3,4
3186,1272,2,5
3187,1273,1,2
3188,1273,6,4
3189,1273,9,4
3190,1274,4,4
3191,1275,1,3
3192,1275,1,4
3193,1275,4,1
3194,1275,7,4
3195,1276,7,1
3196,1276,6,1
3197,1277,12,5
3198,1277,11,1
3199,1278,5,1
3200,1278,10,5
3201,1278,10,1
3202,1278,1,2
3203,1279,10,1
3204,1280,1,2
3205,1280,11,1
3206,1281,6,2
3207,1281,1,5
3208,1282,6,2
3209,1282,12,2
3210,1282,8,3
3211,1283,12,5
3212,1283,6,2
3213,1283,2,5
3214,1283,11,2
3215,1284,1,1
3216,1284,10,5
3217,1284,7,1
3218,1284,3,4
3219,1285,8,3
3220,1285,11,3
3221,1285,5,3
3222,1286,1,3
3223,1286,5,5
3224,1287,12,3
3225,1287,6,2
3226,1287,9,1
3227,1288,9,1
3228,1289,12,5
3229,1290,6,3
3230,1290,9,2
3231,1290,5,3
3232,1290,6,4
3233,1291,3,2
3234,1291,10,3
3235,1291,3,1
3236,1291,8,5
3237,1292,1,3
3238,1292,12,4
3239,1292,7,1
3240,1292,4,4
3241,1293,7,2
3242,1294,9,4
3243,1294,1,4
3244,1294,1,3
3245,1295,11,2
3246,1295,7,4
3247,1295,1,2
3248,1295,4,3
3249,1296,6,5
3250,1297,1,1
3251,1297,6,2
3252,1297,11,1
3253,1298,8,2
3254,1299,7,4
3255,1300,6,4
3256,1301,6,5
3257,1302,10,1
3258,1302,6,2
3259,1302,3,3
3260,1302,5,1
3261,1303,4,5
3262,1303,6,3
3263,1304,10,3
3264,1304,1,4
3265,1304,5,3
3266,1304,4,1
3267,1305,12,4
3268,1305,10,1
3269,1305,6,4
3270,1306,10,1
3271,1307,7,3
3272,1307,12,4
3273,1307,10,2
3274,1307,7,3
3275,1308,2,5
3276,1308,4,2
3277,1308,6,5
3278,1308,8,3
3279,1309,7,5
3280,1309,1,3
3281,1309,11,4
3282,1309,1,2
3283,1310,12,4
3284,1310,8,1
3285,1311,4,1
3286,1311,11,1
3287,1311,10,2
3288,1312,1,5
3289,1312,6,4
3290,1313,4,2
3291,1313,4,2
3292,1313,12,5
3293,1313,12,4
3294,1314,11,2
3295,1314,4,5
3296,1315,5,3
3297,1315,1,2
3298,1315,9,2
3299,1315,6,2
3300,1316,7,4
3301,1316,7,5
3302,1317,5,2
3303,1317,8,4
3304,1318,10,2
3305,1318,4,5
3306,1319,11,2
3307,1319,1,2
3308,1319,4,2
3309,1320,10,1
3310,1321,12,1
3311,1321,2,4
3312,1321,10,2
3313,1322,3,5
3314,1322,5,3
3315,1323,4,3
3316,1323,8,1
3317,1324,10,1
3318,1324,11,4
3319,1325,6,1
3320,1325,6,3
3321,1325,12,3
3322,1326,7,1
3323,1326,8,3
3324,1327,10,5
3325,1327,10,1
3326,1327,4,5
3327,1327,4,1
3328,1328,1,4
3329,1329,4,2
3330,1329,11,2
3331,1329,3,4
3332,1330,3,4
3333,1330,8,4
3334,1331,4,2
3335,1331,2,4
3336,1331,12,5
3337,1331,12,1
3338,1332,7,3
3339,1332,12,4
3340,1332,1,4
3341,1332,1,2
3342,1333,1,2
3343,1333,7,1
3344,1333,6,5
3345,1334,3,5
3346,1334,9,3
3347,1334,3,3
3348,1335,12,1
3349,1336,12,3
3350,1336,12,1
3351,1336,3,4
3352,1336,5,1
3353,1337,8,3
3354,1337,9,2
3355,1337,7,4
3356,1337,7,2
3357,1338,10,1
3358,1338,7,2
3359,1338,1,1
3360,1339,12,4
3361,1339,4,5
3362,1340,11,4
3363,1340,5,4
3364,1340,12,1
3365,1341,10,4
3366,1341,5,3
3367,1341,10,4
3368,1342,2,5
3369,1342,4,5
3370,1343,12,5
3371,1343,9,3
3372,1343,10,1
3373,1343,5,5
3374,1344,1,5
3375,1344,12,5
3376,1344,6,3
3377,1344,1,3
3378,1345,3,4
3379,1345,7,3
3380,1346,3,2
3381,1346,12,2
3382,1347,7,1
3383,1347,3,1
3384,1347,3,5
3385,1348,11,1
3386,1349,10,3
3387,1349,9,3
3388,1349,4,3
3389,1350,1,1
3390,1351,11,4
3391,1351,7,2
3392,1352,4,5
3393,1352,9,3
3394,1353,5,2
3395,1353,11,2
3396,1353,6,4
3397,1353,12,4
3398,1354,2,5
3399,1354,9,5
3400,1354,3,2
3401,1354,4,4
3402,1355,1,3
3403,1355,11,5
3404,1355,5,1
3405,1355,7,5
3406,1356,7,1
3407,1357,12,3
3408,1357,10,3
3409,1358,5,4
3410,1358,12,5
3411,1358,10,5
3412,1358,5,4
3413,1359,11,3
3414,1360,11,4
3415,1360,10,3
3416,1360,10,4
3417,1360,4,5
3418,1361,1,5
3419,1361,8,2
3420,1362,7,1
3421,1362,1,5
3422,1363,10,2
3423,1364,2,4
3424,1364,7,2
3425,1364,1,1
3426,1364,7,3
3427,1365,6,4
3428,1365,11,5
3429,1365,7,3
3430,1366,8,5
3431,1366,7,3
3432,1366,6,3
3433,1367,6,1
3434,1367,3,3
3435,1367,8,4
3436,1367,5,1
3437,1368,1,4
3438,1369,6,5
3439,1369,7,5
3440,1369,3,3
3441,1369,11,1
3442,1370,2,4
3443,1370,7,3
3444,1370,5,3
3445,1371,3,2
3446,1372,5,3
3447,1372,2,5
3448,1372,10,5
3449,1373,5,1
3450,1373,3,2
3451,1373,4,5
3452,1373,7,5
3453,1374,1,5
3454,1374,4,3
3455,1374,8,1
3456,1374,12,1
3457,1375,1,2
3458,1375,7,2
3459,1375,1,5
3460,1375,5,3
3461,1376,4,5
3462,1376,11,4
3463,1377,3,1
3464,1378,12,1
3465,1378,9,5
3466,1378,12,5
3467,1379,1,5
3468,1379,5,1
3469,1380,5,5
3470,1380,1,5
3471,1381,11,1
3472,1381,10,4
3473,1381,10,4
3474,1381,10,4
3475,1382,5,3
3476,1382,3,5
3477,1383,2,2
3478,1383,6,4
3479,1383,10,3
3480,1384,5,3
3481,1385,8,2
3482,1386,7,4
3483,1386,5,5
3484,1386,1,5
3485,1387,8,2
3486,1387,10,3
3487,1387,11,1
3488,1388,10,5
3489,1388,1,2
3490,1388,11,4
3491,1389,3,5
3492,1390,5,2
3493,1390,11,1
3494,1390,4,1
3495,1391,9,5
3496,1391,3,3
3497,1391,9,3
3498,1392,8,2
3499,1393,3,1
3500,1393,4,1
3501,1393,10,4
3502,1394,8,3
3503,1394,9,4
3504,1394,8,3
3505,1394,10,3
3506,1395,11,3
3507,1396,9,4
3508,1397,11,5
3509,1397,12,2
3510,1397,4,1
3511,1398,10,3
3512,1398,11,5
3513,1399,12,5
3514,1399,5,1
3515,1399,10,4
3516,1399,3,2
3517,1400,3,4
3518,1400,1,3
3519,1401,12,5
3520,1401,5,2
3521,1401,8,4
3522,1401,8,3
3523,1402,2,4
3524,1402,4,1
3525,1403,7,2
3526,1403,10,2
3527,1403,11,1
3528,1403,6,1
3529,1404,8,5
3530,1405,5,2
3531,1405,7,3
3532,1406,10,3
3533,1406,7,5
3534,1406,9,5
3535,1407,7,2
3536,1408,3,4
3537,1408,12,2
3538,1409,11,4
3539,1409,2,4
3540,1410,3,2
3541,1411,8,5
3542,1411,1,1
3543,1412,6,3
3544,1412,12,5
3545,1412,11,4
3546,1412,1,5
3547,1413,8,4
3548,1413,10,3
3549,1413,12,3
3550,1414,11,4
3551,1415,8,3
3552,1415,6,2
3553,1415,10,5
3554,1415,2,5
3555,1416,8,2
3556,1417,9,1
3557,1417,6,5
3558,1417,2,3
3559,1417,8,5
3560,1418,9,5
3561,1419,6,5
3562,1419,10,4
3563,1419,3,4
3564,1420,9,3
3565,1420,9,5
3566,1421,7,2
3567,1421,9,1
3568,1421,3,1
3569,1421,11,4
3570,1422,2,2
3571,1422,4,5
3572,1422,7,1
3573,1422,3,1
3574,1423,11,3
3575,1424,9,5
3576,1425,3,5
3577,1426,11,1
3578,1426,9,2
3579,1426,1,4
3580,1426,1,4
3581,1427,12,5
3582,1427,1,1
3583,1427,1,4
3584,1427,10,2
3585,1428,8,2
3586,1428,10,5
3587,1429,7,5
3588,1429,10,2
3589,1430,5,5
3590,1430,11,4
3591,1431,10,4
3592,1431,1,2
3593,1431,12,3
3594,1432,7,4
3595,1433,8,5
3596,1433,10,4
3597,1433,9,2
3598,1434,6,3
3599,1434,12,4
3600,1435,8,4
3601,1436,12,1
3602,1436,3,2
3603,1437,6,3
3604,1438,11,1
3605,1438,11,3
3606,1438,8,1
3607,1439,3,1
3608,1439,9,4
3609,1439,10,5
3610,1440,9,3
3611,1440,12,3
3612,1441,1,3
3613,1441,6,5
3614,1441,9,2
3615,1442,2,3
3616,1443,5,4
3617,1444,11,1
3618,1445,4,3
3619,1445,1,2
3620,1446,9,4
3621,1446,2,3
3622,1446,11,4
3623,1446,9,5
3624,1447,12,1
3625,1448,8,5
3626,1448,8,5
3627,1448,1,2
3628,1448,4,3
3629,1449,6,4
3630,1449,9,3
3631,1449,5,4
3632,1450,10,3
3633,1450,1,2
3634,1450,7,4
3635,1450,5,1
3636,1451,7,2
3637,1452,10,3
3638,1452,8,2
3639,1453,9,2
3640,1453,2,3
3641,1453,10,4
3642,1453,6,4
3643,1454,10,2
3644,1454,11,4
3645,1455,2,5
3646,1455,7,5
3647,1456,12,1
3648,1456,3,5
3649,1457,6,5
3650,1458,12,3
3651,1458,11,2
3652,1458,4,2
3653,1459,5,1
3654,1459,7,3
3655,1460,9,3
3656,1461,9,2
3657,1461,10,4
3658,1461,7,1
3659,1462,4,3
3660,1462,5,4
3661,1462,8,3
3662,1462,7,2
3663,1463,6,5
3664,1464,9,3
3665,1464,11,1
3666,1464,11,4
3667,1465,12,5
3668,1465,2,4
3669,1465,2,4
3670,1466,6,1
3671,1467,3,1
3672,1467,9,1
3673,1468,10,5
3674,1468,2,3
3675,1468,2,2
3676,1468,5,3
3677,1469,7,1
3678,1469,12,5
3679,1469,5,5
3680,1469,4,4
3681,1470,5,1
3682,1470,12,2
3683,1470,10,2
3684,1470,9,4
3685,1471,11,2
3686,1471,4,1
3687,1471,3,4
3688,1472,12,1
3689,1472,10,5
3690,1472,7,2
3691,1473,9,2
3692,1474,7,4
3693,1474,8,1
3694,1474,10,4
3695,1474,7,4
3696,1475,2,1
3697,1475,3,3
3698,1475,12,4
3699,1475,4,3
3700,1476,1,2
3701,1476,3,2
3702,1477,5,5
3703,1477,10,5
3704,1478,2,2
3705,1479,7,5
3706,1479,4,4
3707,1479,8,3
3708,1479,10,1
3709,1480,8,4
3710,1481,6,2
3711,1482,5,4
3712,1482,2,3
3713,1482,5,1
3714,1483,4,2
3715,1483,6,1
3716,1484,5,4
3717,1484,6,4
3718,1484,5,2
3719,1484,7,1
3720,1485,9,4
3721,1486,8,2
3722,1486,7,2
3723,1487,10,5
3724,1488,12,4
3725,1488,10,3
3726,1488,6,5
3727,1489,11,2
3728,1489,8,4
3729,1490,5,1
3730,1490,5,5
3731,1490,1,1
3732,1490,4,5
3733,1491,1,2
3734,1491,12,3
3735,1491,6,1
3736,1492,5,3
3737,1492,11,3
3738,1493,8,2
3739,1493,3,5
3740,1493,9,2
3741,1493,10,1
3742,1494,8,2
3743,1494,4,1
3744,1494,5,3
3745,1495,7,1
3746,1495,6,4
3747,1495,5,5
3748,1496,3,3
3749,1496,2,1
3750,1497,12,5
3751,1497,8,5
3752,1497,9,4
3753,1498,4,1
3754,1498,3,1
3755,1498,5,1
3756,1499,5,2
3757,1499,8,4
3758,1499,11,4
3759,1500,2,5
3760,1500,4,1
3761,1500,12,5
3762,1500,6,5
3763,1501,1,1
3764,1502,4,1
3765,1502,5,2
3766,1502,10,1
3767,1502,6,1
3768,1503,5,2
3769,1504,8,5
3770,1504,7,2
3771,1504,11,1
3772,1504,1,4
3773,1505,9,4
3774,1506,1,5
3775,1507,11,5
3776,1507,6,4
3777,1507,5,2
3778,1507,6,4
3779,1508,7,5
3780,1509,3,4
3781,1510,4,1
3782,1510,6,3
3783,1511,12,2
3784,1511,1,4
3785,1512,1,2
3786,1513,1,2
3787,1513,9,4
3788,1514,11,3
3789,1514,12,1
3790,1514,11,3
3791,1515,3,3
3792,1515,12,1
3793,1516,5,2
3794,1517,7,4
3795,1518,1,1
3796,1518,6,1
3797,1518,5,3
3798,1518,12,5
3799,1519,1,1
3800,1519,7,4
3801,1520,4,5
3802,1520,3,2
3803,1521,3,3
3804,1521,1,1
3805,1522,4,5
3806,1522,3,2
3807,1522,11,2
3808,1523,6,4
3809,1524,11,1
3810,1524,2,5
3811,1525,2,1
3812,1526,5,5
3813,1526,5,2
3814,1527,10,1
3815,1527,4,2
3816,1528,6,2
3817,1528,9,4
3818,1529,4,2
3819,1530,12,5
3820,1530,5,3
3821,1531,11,3
3822,1531,6,2
3823,1531,4,3
3824,1531,3,5
3825,1532,5,3
3826,1532,10,4
3827,1532,7,1
3828,1532,3,3
3829,1533,7,2
3830,1533,5,2
3831,1533,12,1
3832,1533,12,5
3833,1534,4,4
3834,1534,8,4
3835,1534,11,2
3836,1535,11,5
3837,1535,9,3
3838,1535,3,5
3839,1536,4,3
3840,1536,7,1
3841,1536,6,2
3842,1536,7,4
3843,1537,6,5
3844,1537,2,3
3845,1537,8,4
3846,1538,6,2
3847,1538,11,5
3848,1539,10,4
3849,1540,5,1
3850,1540,5,4
3851,1540,6,2
3852,1540,4,4
3853,1541,3,3
3854,1541,8,3
3855,1541,7,4
3856,1542,11,2
3857,1542,6,2
3858,1542,9,5
3859,1543,3,5
3860,1543,9,3
3861,1543,12,2
3862,1543,3,3
3863,1544,12,4
3864,1544,8,5
3865,1545,5,1
3866,1545,6,4
3867,1546,3,4
3868,1547,4,5
3869,1547,4,3
3870,1547,5,2
3871,1547,11,3
3872,1548,9,3
3873,1548,9,4
3874,1548,4,5
3875,1548,1,4
3876,1549,7,5
3877,1550,5,5
3878,1550,8,5
3879,1551,10,5
3880,1551,9,1
3881,1552,2,3
3882,1552,4,5
3883,1552,2,1
3884,1552,7,5
3885,1553,12,4
3886,1553,2,1
3887,1554,1,4
3888,1554,4,4
3889,1555,7,1
3890,1555,8,2
3891,1556,2,3
3892,1557,8,5
3893,1557,12,1
3894,1557,9,2
3895,1557,7,3
3896,1558,2,2
3897,1558,2,3
3898,1559,4,5
3899,1559,5,4
3900,1559,7,2
3901,1559,6,3
3902,1560,12,5
3903,1560,11,2
3904,1561,12,3
3905,1561,6,4
3906,1561,4,2
3907,1561,10,1
3908,1562,3,5
3909,1562,10,3
3910,1562,1,2
3911,1562,7,5
3912,1563,9,1
3913,1563,11,1
3914,1563,3,4
3915,1564,12,3
3916,1564,10,4
3917,1564,2,5
3918,1564,7,4
3919,1565,7,5
3920,1566,4,3
3921,1566,4,5
3922,1567,1,1
3923,1568,2,2
3924,1568,6,5
3925,1568,1,1
3926,1568,7,2
3927,1569,12,5
3928,1569,1,1
3929,1569,4,2
3930,1570,5,3
3931,1570,4,4
3932,1571,8,2
3933,1571,11,3
3934,1571,9,1
3935,1571,5,1
3936,1572,2,1
3937,1572,2,4
3938,1572,8,5
3939,1573,1,1
3940,1573,5,5
3941,1574,2,4
3942,1575,5,5
3943,1576,1,1
3944,1577,11,2
3945,1577,1,2
3946,1577,9,5
3947,1578,7,1
3948,1578,7,5
3949,1578,1,1
3950,1578,10,5
3951,1579,4,3
3952,1580,2,2
3953,1580,5,5
3954,1581,5,5
3955,1581,5,2
3956,1581,1,2
3957,1582,4,1
3958,1582,7,1
3959,1582,12,4
3960,1583,8,5
3961,1584,4,5
3962,1585,1,1
3963,1585,6,4
3964,1585,2,1
3965,1585,8,1
3966,1586,3,1
3967,1586,10,3
3968,1587,3,3
3969,1588,11,1
3970,1588,3,5
3971,1588,9,1
3972,1588,5,1
3973,1589,3,5
3974,1590,11,3
3975,1590,6,2
3976,1590,8,1
3977,1590,10,2
3978,1591,8,5
3979,1591,6,4
3980,1591,7,3
3981,1591,7,2
3982,1592,4,5
3983,1593,1,4
3984,1594,10,1
3985,1594,11,4
3986,1594,2,5
3987,1595,3,2
3988,1595,11,2
3989,1595,2,3
3990,1596,1,1
3991,1596,12,2
3992,1596,2,3
3993,1597,6,1
3994,1597,7,5
3995,1598,11,2
3996,1598,7,1
3997,1598,7,5
3998,1598,5,3
3999,1599,3,3
4000,1599,3,4
4001,1599,12,3
4002,1600,1,2
4003,1601,5,4
4004,1601,12,1
4005,1601,12,4
4006,1602,9,5
4007,1602,6,4
4008,1602,7,5
4009,1603,9,5
4010,1603,10,2
4011,1603,1,1
4012,1604,2,5
4013,1604,11,3
4014,1604,7,4
4015,1605,11,4
4016,1605,4,3
4017,1605,6,5
4018,1606,3,2
4019,1606,8,1
4020,1606,8,2
4021,1607,7,2
4022,1607,11,3
4023,1607,7,3
4024,1607,1,3
4025,1608,1,4
4026,1608,1,1
4027,1608,2,3
4028,1608,11,3
4029,1609,4,1
4030,1610,9,4
4031,1610,3,3
4032,1610,1,5
4033,1610,8,1
4034,1611,1,4
4035,1612,9,5
4036,1612,1,3
4037,1612,2,4
4038,1612,3,5
4039,1613,1,4
4040,1613,7,2
4041,1614,9,1
4042,1614,2,3
4043,1615,3,2
4044,1615,3,5
4045,1616,3,2
4046,1616,9,2
4047,1617,1,5
4048,1617,5,4
4049,1617,6,2
4050,1618,6,5
4051,1618,10,5
4052,1619,1,1
4053,1619,5,1
4054,1619,1,5
4055,1620,8,5
4056,1620,2,2
4057,1620,6,1
4058,1621,4,3
4059,1622,6,2
4060,1623,8,2
4061,1623,3,5
4062,1623,10,2
4063,1624,7,3
4064,1625,11,3
4065,1626,9,1
4066,1626,10,4
4067,1626,9,2
4068,1626,1,2
4069,1627,2,1
4070,1628,2,5
4071,1628,5,3
4072,1628,4,3
4073,1629,10,3
4074,1630,9,1
4075,1630,11,3
4076,1631,8,5
4077,1631,7,4
4078,1631,5,2
4079,1632,3,1
4080,1633,1,4
4081,1633,4,3
4082,1634,9,1
4083,1634,11,2
4084,1634,8,5
4085,1634,10,1
4086,1635,2,2
4087,1635,11,5
4088,1636,5,2
4089,1636,12,4
4090,1636,10,5
4091,1636,1,3
4092,1637,9,3
4093,1637,6,4
4094,1637,6,5
4095,1638,12,1
4096,1638,9,3
4097,1638,3,5
4098,1639,7,5
4099,1640,10,1
4100,1640,12,3
4101,1640,6,2
4102,1640,9,5
4103,1641,1,4
4104,1641,2,1
4105,1641,7,3
4106,1641,7,4
4107,1642,4,4
4108,1642,5,3
4109,1643,1,1
4110,1643,7,3
4111,1643,3,4
4112,1643,7,1
4113,1644,7,5
4114,1644,2,3
4115,1645,3,3
4116,1646,11,1
4117,1646,9,3
4118,1647,8,4
4119,1647,10,5
4120,1648,11,5
4121,1648,7,3
4122,1649,5,4
4123,1649,8,2
4124,1649,6,1
4125,1650,11,2
4126,1650,4,2
4127,1650,5,2
4128,1651,5,5
4129,1651,1,1
4130,1652,2,4
4131,1652,12,2
4132,1652,5,1
4133,1653,6,2
4134,1653,7,5
4135,1653,2,3
4136,1654,6,4
4137,1654,5,5
4138,1654,1,4
4139,1655,8,5
4140,1655,7,1
4141,1656,5,2
4142,1656,6,4
4143,1657,4,2
4144,1658,11,2
4145,1658,10,3
4146,1659,6,2
4147,1659,4,1
4148,1659,6,5
4149,1660,9,4
4150,1660,4,1
4151,1661,1,2
4152,1661,10,4
4153,1661,7,2
4154,1662,8,2
4155,1663,8,3
4156,1664,10,2
4157,1664,3,1
4158,1665,2,4
4159,1665,8,5
4160,1665,3,1
4161,1666,11,2
4162,1666,10,2
4163,1666,7,4
4164,1667,8,1
4165,1667,7,2
4166,1668,6,1
4167,1668,4,1
4168,1669,10,2
4169,1669,9,1
4170,1670,9,3
4171,1670,1,2
4172,1670,3,1
4173,1671,2,5
4174,1671,1,1
4175,1671,10,2
4176,1671,11,2
4177,1672,6,5
4178,1672,4,4
4179,1673,2,5
4180,1673,1,1
4181,1673,1,1
4182,1673,3,5
4183,1674,7,1
4184,1674,7,2
4185,1674,3,3
4186,1675,12,3
4187,1675,12,4
4188,1675,2,5
4189,1675,12,3
4190,1676,10,3
4191,1676,1,4
4192,1676,10,5
4193,1677,4,1
4194,1677,5,3
4195,1678,3,2
4196,1678,2,4
4197,1679,8,5
4198,1679,2,3
4199,1679,6,4
4200,1679,5,4
4201,1680,4,4
4202,1680,1,1
4203,1680,10,3
4204,1681,4,5
4205,1681,12,1
4206,1681,2,4
4207,1682,7,4
4208,1682,12,4
4209,1682,6,1
4210,1682,6,2
4211,1683,11,4
4212,1683,2,2
4213,1683,1,5
4214,1683,3,5
4215,1684,12,3
4216,1685,9,1
4217,1685,7,1
4218,1685,12,5
4219,1685,1,2
4220,1686,4,1
4221,1686,11,1
4222,1687,8,5
4223,1687,11,4
4224,1687,1,4
4225,1687,11,4
4226,1688,4,3
4227,1688,4,2
4228,1688,3,2
4229,1688,11,4
4230,1689,9,3
4231,1690,2,2
4232,1690,7,5
4233,1691,11,5
4234,1691,6,4
4235,1691,4,4
4236,1692,2,3
4237,1693,10,3
4238,1693,4,1
4239,1694,1,2
4240,1695,6,2
4241,1695,10,5
4242,1695,10,2
4243,1695,4,1
4244,1696,3,3
4245,1696,7,3
4246,1697,7,5
4247,1697,4,2
4248,1697,8,5
4249,1697,12,3
4250,1698,8,5
4251,1699,11,4
4252,1699,7,3
4253,1700,6,2
4254,1701,1,1
4255,1701,2,3
4256,1702,7,3
4257,1703,12,4
4258,1703,7,3
4259,1704,7,4
4260,1704,4,3
4261,1705,3,4
4262,1706,5,3
4263,1706,6,2
4264,1707,8,3
4265,1707,11,4
4266,1708,7,5
4267,1708,8,4
4268,1708,5,5
4269,1709,9,3
4270,1709,10,4
4271,1709,3,2
4272,1709,5,5
4273,1710,12,3
4274,1710,2,1
4275,1710,5,4
4276,1711,6,1
4277,1711,7,5
4278,1712,10,4
4279,1712,6,4
4280,1713,2,2
4281,1713,11,1
4282,1713,7,2
4283,1714,7,4
4284,1714,3,5
4285,1714,4,3
4286,1714,12,1
4287,1715,10,2
4288,1715,5,3
4289,1715,3,1
4290,1715,3,5
4291,1716,5,4
4292,1717,1,2
4293,1717,3,2
4294,1717,5,4
4295,1718,9,1
4296,1718,5,3
4297,1718,8,5
4298,1718,8,2
4299,1719,2,5
4300,1719,5,1
4301,1719,8,1
4302,1720,4,5
4303,1720,9,2
4304,1721,5,4
4305,1722,4,2
4306,1722,8,2
4307,1723,10,3
4308,1724,2,4
4309,1724,8,4
4310,1724,12,4
4311,1725,7,2
4312,1726,11,2
4313,1726,11,2
4314,1726,9,4
4315,1726,4,1
4316,1727,2,2
4317,1728,1,1
4318,1728,12,5
4319,1729,9,3
4320,1729,3,4
4321,1729,5,5
4322,1730,4,2
4323,1730,7,4
4324,1731,1,5
4325,1731,3,5
4326,1731,10,4
4327,1731,8,1
4328,1732,7,1
4329,1732,6,3
4330,1733,7,5
4331,1733,3,1
4332,1733,9,3
4333,1734,5,5
4334,1734,12,1
4335,1734,2,2
4336,1734,3,3
4337,1735,2,5
4338,1735,4,3
4339,1735,1,1
4340,1736,2,3
4341,1737,7,1
4342,1737,8,3
4343,1737,9,1
4344,1738,4,5
4345,1739,5,3
4346,1740,1,3
4347,1741,5,2
4348,1742,6,4
4349,1743,9,3
4350,1743,2,2
4351,1743,6,2
4352,1743,9,1
4353,1744,9,2
4354,1744,8,3
4355,1744,8,3
4356,1745,9,1
4357,1745,4,1
4358,1745,10,1
4359,1746,7,5
4360,1747,7,3
4361,1747,8,1
4362,1747,8,4
4363,1748,1,1
4364,1748,10,1
4365,1748,3,4
4366,1749,7,5
4367,1750,8,1
4368,1750,7,1
4369,1751,6,5
4370,1752,7,5
4371,1752,7,1
4372,1752,2,5
4373,1752,10,4
4374,1753,8,3
4375,1753,10,5
4376,1753,4,2
4377,1753,3,4
4378,1754,8,1
4379,1755,1,3
4380,1755,9,2
4381,1755,6,2
4382,1756,6,5
4383,1756,2,5
4384,1756,6,4
4385,1757,8,2
4386,1757,9,3
4387,1757,4,3
4388,1758,4,5
4389,1758,11,5
4390,1759,5,2
4391,1759,7,4
4392,1760,2,4
4393,1760,12,4
4394,1761,9,1
4395,1761,2,3
4396,1761,9,3
4397,1762,7,5
4398,1762,8,5
4399,1762,4,1
4400,1762,4,1
4401,1763,9,3
4402,1763,4,2
4403,1764,3,4
4404,1764,7,4
4405,1764,10,5
4406,1764,11,2
4407,1765,6,1
4408,1765,11,3
4409,1765,12,1
4410,1766,6,2
4411,1766,9,3
4412,1767,7,1
4413,1767,4,1
4414,1767,9,4
4415,1768,1,5
4416,1768,10,4
4417,1769,12,1
4418,1769,11,4
4419,1770,9,2
4420,1770,8,4
4421,1771,8,1
4422,1771,2,5
4423,1771,5,2
4424,1771,6,2
4425,1772,11,5
4426,1772,7,2
4427,1772,1,5
4428,1772,1,1
4429,1773,2,2
4430,1773,2,1
4431,1773,3,3
4432,1773,3,2
4433,1774,11,3
4434,1774,8,2
4435,1774,11,1
4436,1775,12,4
4437,1775,12,4
4438,1775,8,1
4439,1776,2,5
4440,1776,10,4
4441,1776,2,4
4442,1776,6,5
4443,1777,6,4
4444,1777,7,4
4445,1777,7,3
4446,1777,1,5
4447,1778,9,2
4448,1778,4,3
4449,1778,5,1
4450,1778,1,5
4451,1779,3,2
4452,1779,5,2
4453,1779,11,4
4454,1780,4,4
4455,1780,10,2
4456,1780,12,2
4457,1781,2,5
4458,1781,2,3
4459,1782,10,1
4460,1782,8,1
4461,1783,12,3
4462,1783,8,2
4463,1783,7,1
4464,1784,6,4
4465,1785,2,3
4466,1786,12,1
4467,1787,2,4
4468,1788,7,1
4469,1788,1,5
4470,1789,3,4
4471,1790,9,5
4472,1790,12,2
4473,1790,11,3
4474,1791,6,5
4475,1791,8,5
4476,1791,4,2
4477,1791,6,3
4478,1792,6,4
4479,1792,2,5
4480,1793,2,3
4481,1793,10,4
4482,1794,10,1
4483,1794,5,4
4484,1794,4,5
4485,1794,7,4
4486,1795,11,2
4487,1795,3,1
4488,1795,4,1
4489,1796,12,2
4490,1796,11,4
4491,1796,7,3
4492,1796,3,5
4493,1797,5,4
4494,1797,9,3
4495,1798,10,2
4496,1798,12,4
4497,1798,11,2
4498,1799,1,1
4499,1799,1,2
4500,1799,1,5
4501,1800,11,1
4502,1800,2,3
4503,1800,11,4
4504,1800,1,3
4505,1801,10,1
4506,1802,5,2
4507,1802,3,4
4508,1802,2,4
4509,1803,12,1
4510,1803,11,2
4511,1804,6,4
4512,1804,11,2
4513,1805,10,2
4514,1805,1,1
4515,1805,1,1
4516,1805,12,1
4517,1806,9,5
4518,1807,2,5
4519,1807,8,5
4520,1808,12,1
4521,1809,9,1
4522,1809,3,5
4523,1809,11,2
4524,1810,12,3
4525,1810,2,3
4526,1810,9,5
4527,1811,10,1
4528,1811,10,2
4529,1812,5,2
4530,1813,7,4
4531,1813,2,2
4532,1813,7,4
4533,1813,3,5
4534,1814,9,1
4535,1815,3,4
4536,1815,9,1
4537,1816,10,3
4538,1816,8,3
4539,1816,8,1
4540,1817,12,2
4541,1817,2,1
4542,1817,1,3
4543,1818,11,2
